folder_list,variable_name,codesheet_name,drug_proxy,variable_type,type_drug_proxy,atc_codes,included,part_of_algorithm,ALL,type
,,,DP_OAB,Covariate,,11898141000033110,,,,PRODCODEID
,,,DP_OAB,Covariate,,12880941000033111,,,,PRODCODEID
,,,DP_OAB,Covariate,,12881041000033118,,,,PRODCODEID
,,,DP_OAB,Covariate,,4133241000033117,,,,PRODCODEID
,,,DP_OAB,Covariate,,4133341000033110,,,,PRODCODEID
,,,DP_OAB,Covariate,,4269741000033117,,,,PRODCODEID
,,,DP_OAB,Covariate,,4269941000033119,,,,PRODCODEID
,,,DP_OAB,Covariate,,5316641000033118,,,,PRODCODEID
,,,DP_OAB,Covariate,,5316741000033110,,,,PRODCODEID
,,,DP_OAB,Covariate,,6123241000033112,,,,PRODCODEID
,,,DP_OAB,Covariate,,6123341000033119,,,,PRODCODEID
,,,DP_OAB,Covariate,,6444041000033117,,,,PRODCODEID
,,,DP_OAB,Covariate,,6444141000033118,,,,PRODCODEID
,,,DP_OAB,Covariate,,7687241000033110,,,,PRODCODEID
,,,DP_OAB,Covariate,,7687341000033117,,,,PRODCODEID
,,,DP_OAB,Covariate,,7687441000033111,,,,PRODCODEID
,,,DP_OAB,Covariate,,7687541000033112,,,,PRODCODEID
,,,DP_OAB,Covariate,,8959241000033118,,,,PRODCODEID
,,,DP_OAB,Covariate,,8959341000033111,,,,PRODCODEID
,,,DP_OAB,Covariate,,8959441000033117,,,,PRODCODEID
,,,DP_OAB,Covariate,,8959541000033116,,,,PRODCODEID
,,,DP_OAB,Covariate,,8959641000033115,,,,PRODCODEID
,,,DP_OAB,Covariate,,8959741000033112,,,,PRODCODEID
,,,DP_OAB,Covariate,,1659941000033116,,,,PRODCODEID
,,,DP_OAB,Covariate,,1660041000033118,,,,PRODCODEID
,,,DP_OAB,Covariate,,1660141000033119,,,,PRODCODEID
,,,DP_OAB,Covariate,,1672741000033112,,,,PRODCODEID
,,,DP_OAB,Covariate,,1672841000033119,,,,PRODCODEID
,,,DP_OAB,Covariate,,1672941000033110,,,,PRODCODEID
,,,DP_OAB,Covariate,,2288241000033112,,,,PRODCODEID
,,,DP_OAB,Covariate,,2288341000033119,,,,PRODCODEID
,,,DP_OAB,Covariate,,2288441000033113,,,,PRODCODEID
,,,DP_OAB,Covariate,,2288541000033114,,,,PRODCODEID
,,,DP_OAB,Covariate,,2288641000033110,,,,PRODCODEID
,,,DP_OAB,Covariate,,2288741000033118,,,,PRODCODEID
,,,DP_OAB,Covariate,,3993941000033119,,,,PRODCODEID
,,,DP_OAB,Covariate,,3994041000033117,,,,PRODCODEID
,,,DP_OAB,Covariate,,3994141000033118,,,,PRODCODEID
,,,DP_OAB,Covariate,,6391141000033118,,,,PRODCODEID
,,,DP_OAB,Covariate,,6391241000033113,,,,PRODCODEID
,,,DP_OAB,Covariate,,6391341000033115,,,,PRODCODEID
,,,DP_OAB,Covariate,,12881141000033119,,,,PRODCODEID
,,,DP_OAB,Covariate,,12881241000033114,,,,PRODCODEID
,,,DP_OAB,Covariate,,13116741000033112,,,,PRODCODEID
,,,DP_OAB,Covariate,,13116841000033119,,,,PRODCODEID
,,,DP_OAB,Covariate,,13116941000033110,,,,PRODCODEID
,,,DP_OAB,Covariate,,8199341000033118,,,,PRODCODEID
,,,DP_OAB,Covariate,,10043341000033116,,,,PRODCODEID
,,,DP_OAB,Covariate,,10043441000033110,,,,PRODCODEID
,,,DP_OAB,Covariate,,10701641000033116,,,,PRODCODEID
,,,DP_OAB,Covariate,,10701741000033113,,,,PRODCODEID
,,,DP_OAB,Covariate,,11918941000033116,,,,PRODCODEID
,,,DP_OAB,Covariate,,1278041000033114,,,,PRODCODEID
,,,DP_OAB,Covariate,,1450941000033113,,,,PRODCODEID
,,,DP_OAB,Covariate,,1602941000033117,,,,PRODCODEID
,,,DP_OAB,Covariate,,2289441000033115,,,,PRODCODEID
,,,DP_OAB,Covariate,,2289941000033113,,,,PRODCODEID
,,,DP_OAB,Covariate,,249441000033114,,,,PRODCODEID
,,,DP_OAB,Covariate,,249541000033110,,,,PRODCODEID
,,,DP_OAB,Covariate,,3953041000033113,,,,PRODCODEID
,,,DP_OAB,Covariate,,406841000033114,,,,PRODCODEID
,,,DP_OAB,Covariate,,4522041000033113,,,,PRODCODEID
,,,DP_OAB,Covariate,,4522141000033112,,,,PRODCODEID
,,,DP_OAB,Covariate,,4522241000033117,,,,PRODCODEID
,,,DP_OAB,Covariate,,4522341000033110,,,,PRODCODEID
,,,DP_OAB,Covariate,,462041000033119,,,,PRODCODEID
,,,DP_OAB,Covariate,,462141000033115,,,,PRODCODEID
,,,DP_OAB,Covariate,,463541000033118,,,,PRODCODEID
,,,DP_OAB,Covariate,,4941241000033119,,,,PRODCODEID
,,,DP_OAB,Covariate,,5378141000033117,,,,PRODCODEID
,,,DP_OAB,Covariate,,557241000033113,,,,PRODCODEID
,,,DP_OAB,Covariate,,557341000033115,,,,PRODCODEID
,,,DP_OAB,Covariate,,5709741000033116,,,,PRODCODEID
,,,DP_OAB,Covariate,,5709841000033114,,,,PRODCODEID
,,,DP_OAB,Covariate,,5815341000033115,,,,PRODCODEID
,,,DP_OAB,Covariate,,5869241000033114,,,,PRODCODEID
,,,DP_OAB,Covariate,,58841000033113,,,,PRODCODEID
,,,DP_OAB,Covariate,,59541000033116,,,,PRODCODEID
,,,DP_OAB,Covariate,,59641000033115,,,,PRODCODEID
,,,DP_OAB,Covariate,,5968741000033115,,,,PRODCODEID
,,,DP_OAB,Covariate,,5968841000033113,,,,PRODCODEID
,,,DP_OAB,Covariate,,59741000033112,,,,PRODCODEID
,,,DP_OAB,Covariate,,6135341000033117,,,,PRODCODEID
,,,DP_OAB,Covariate,,644541000033111,,,,PRODCODEID
,,,DP_OAB,Covariate,,644641000033112,,,,PRODCODEID
,,,DP_OAB,Covariate,,644841000033113,,,,PRODCODEID
,,,DP_OAB,Covariate,,645841000033112,,,,PRODCODEID
,,,DP_OAB,Covariate,,645941000033116,,,,PRODCODEID
,,,DP_OAB,Covariate,,646041000033114,,,,PRODCODEID
,,,DP_OAB,Covariate,,646141000033113,,,,PRODCODEID
,,,DP_OAB,Covariate,,646441000033117,,,,PRODCODEID
,,,DP_OAB,Covariate,,646541000033116,,,,PRODCODEID
,,,DP_OAB,Covariate,,646841000033119,,,,PRODCODEID
,,,DP_OAB,Covariate,,646941000033110,,,,PRODCODEID
,,,DP_OAB,Covariate,,8125241000033119,,,,PRODCODEID
,,,DP_OAB,Covariate,,8298141000033113,,,,PRODCODEID
,,,DP_OAB,Covariate,,8298241000033118,,,,PRODCODEID
,,,DP_OAB,Covariate,,920141000033112,,,,PRODCODEID
,,,DP_OAB,Covariate,,920241000033117,,,,PRODCODEID
,,,DP_OAB,Covariate,,10251341000033112,,,,PRODCODEID
,,,DP_OAB,Covariate,,10336941000033112,,,,PRODCODEID
,,,DP_OAB,Covariate,,10337041000033113,,,,PRODCODEID
,,,DP_OAB,Covariate,,10337141000033112,,,,PRODCODEID
,,,DP_OAB,Covariate,,2147541000033115,,,,PRODCODEID
,,,DP_OAB,Covariate,,2147641000033119,,,,PRODCODEID
,,,DP_OAB,Covariate,,2147741000033111,,,,PRODCODEID
,,,DP_OAB,Covariate,,2147841000033118,,,,PRODCODEID
,,,DP_OAB,Covariate,,2190741000033115,,,,PRODCODEID
,,,DP_OAB,Covariate,,2190841000033113,,,,PRODCODEID
,,,DP_OAB,Covariate,,2190941000033117,,,,PRODCODEID
,,,DP_OAB,Covariate,,2191041000033110,,,,PRODCODEID
,,,DP_OAB,Covariate,,2995141000033110,,,,PRODCODEID
,,,DP_OAB,Covariate,,2995241000033115,,,,PRODCODEID
,,,DP_OAB,Covariate,,2995941000033112,,,,PRODCODEID
,,,DP_OAB,Covariate,,2996041000033119,,,,PRODCODEID
,,,DP_OAB,Covariate,,3191341000033115,,,,PRODCODEID
,,,DP_OAB,Covariate,,3191441000033114,,,,PRODCODEID
,,,DP_OAB,Covariate,,3200541000033116,,,,PRODCODEID
,,,DP_OAB,Covariate,,3200641000033115,,,,PRODCODEID
,,,DP_OAB,Covariate,,3200741000033112,,,,PRODCODEID
,,,DP_OAB,Covariate,,3200841000033119,,,,PRODCODEID
,,,DP_OAB,Covariate,,3983941000033115,,,,PRODCODEID
,,,DP_OAB,Covariate,,3984241000033114,,,,PRODCODEID
,,,DP_OAB,Covariate,,6525941000033110,,,,PRODCODEID
,,,DP_OAB,Covariate,,6526041000033117,,,,PRODCODEID
,,,DP_OAB,Covariate,,6526141000033118,,,,PRODCODEID
,,,DP_OAB,Covariate,,8839341000033116,,,,PRODCODEID
,,,DP_OAB,Covariate,,8839441000033110,,,,PRODCODEID
,,,DP_OAB,Covariate,,8199441000033112,,,,PRODCODEID
,,,DP_OAB,Covariate,,8199541000033113,,,,PRODCODEID
,,,DP_OAB,Covariate,,8199641000033114,,,,PRODCODEID
,,,DP_OAB,Covariate,,9106041000033110,,,,PRODCODEID
,,,DP_OAB,Covariate,,9106141000033114,,,,PRODCODEID
,,,DP_OAB,Covariate,,9106241000033119,,,,PRODCODEID
,,,DP_OAB,Covariate,,9106341000033112,,,,PRODCODEID
,,,DP_OAB,Covariate,,9110341000033112,,,,PRODCODEID
,,,DP_OAB,Covariate,,9110441000033118,,,,PRODCODEID
,,,DP_OAB,Covariate,,9110541000033117,,,,PRODCODEID
,,,DP_OAB,Covariate,,9110641000033116,,,,PRODCODEID
,,,DP_OAB,Covariate,,9336641000033119,,,,PRODCODEID
,,,DP_OAB,Covariate,,9336841000033118,,,,PRODCODEID
,,,DP_OAB,Covariate,,9337141000033114,,,,PRODCODEID
,,,DP_OAB,Covariate,,9337241000033119,,,,PRODCODEID
,,,DP_OAB,Covariate,,9851541000033114,,,,PRODCODEID
,,,DP_OAB,Covariate,,9851641000033110,,,,PRODCODEID
,,,DP_OAB,Covariate,,9851741000033118,,,,PRODCODEID
,,,DP_OAB,Covariate,,9851841000033111,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,40941000033118,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,41041000033111,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,892341000033112,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,897341000033110,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,897441000033116,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,897541000033115,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,73541000033116,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,73641000033115,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,196241000033111,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,215341000033112,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,215441000033118,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,261841000033118,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,275641000033110,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,285841000033118,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,285941000033114,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,287241000033110,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,464341000033111,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,771741000033114,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,771841000033116,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,5289041000033110,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,5900141000033118,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,5900241000033113,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,12106941000033117,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,12107041000033116,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,12107141000033117,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,12117941000033118,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,12118541000033113,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,12569041000033115,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,12684041000033114,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,10740841000033116,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,10740941000033112,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,10741041000033119,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,10741141000033115,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,10741241000033110,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,10741341000033117,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,10741441000033111,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,10741541000033112,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,938541000033115,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,938641000033119,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,1080841000033119,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,1080941000033110,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,2635641000033111,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,2635741000033119,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,3106941000033114,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,37741000033118,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,37841000033111,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,37941000033115,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,743541000033118,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,743641000033117,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,743741000033114,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,1131341000033118,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,1131441000033112,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,1131541000033113,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,1131641000033114,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,11567441000033119,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,116741000033118,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,480541000033110,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,768541000033119,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,769841000033111,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,216741000033115,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,216841000033113,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,480641000033111,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,480741000033119,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,480841000033112,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,2273841000033111,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,2273941000033115,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,2274041000033118,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,2274141000033119,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,2760041000033110,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,2760141000033114,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,2957941000033110,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,2958041000033113,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,2958141000033112,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,4021141000033118,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,4063741000033112,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,4288341000033111,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,4432941000033119,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,4575941000033115,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,4936841000033112,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,5138341000033111,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,5403641000033117,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,5809641000033111,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,6036141000033119,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,8870641000033119,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,9173941000033111,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,12682141000033115,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,622441000033118,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,622641000033116,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,655241000033111,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,780741000033110,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,430641000033119,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,448841000033117,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,464441000033117,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,555141000033110,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,556641000033113,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,2623841000033114,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,5966841000033114,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,5966941000033118,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,6468341000033117,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,6468441000033111,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,7859441000033119,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,8182141000033114,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,9173841000033115,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,73441000033117,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,74341000033114,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,734141000033114,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,741941000033113,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,742041000033119,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,4456241000033111,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,11072741000033116,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,12877141000033119,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,850441000033112,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,850541000033113,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,850641000033114,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,920641000033119,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,920841000033118,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,920941000033114,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,921841000033111,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,921941000033115,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,4026341000033113,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,4026741000033114,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,4026941000033112,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,4125241000033118,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,4125341000033111,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,6448241000033118,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,6448341000033111,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,11803241000033110,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,1357141000033115,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,416341000033115,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,874041000033111,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,8101341000033116,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,8101441000033110,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,2845941000033110,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,2846041000033117,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,2846141000033118,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,2846241000033113,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,12427241000033119,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,4520941000033113,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,4521041000033115,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,4521141000033116,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,4521241000033111,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,4156341000033119,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,8962541000033116,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,8962641000033115,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,9157241000033114,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,9157341000033116,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,9157441000033110,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,9157541000033111,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,9157641000033112,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,9157841000033113,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,9158041000033119,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,2874941000033113,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,2875041000033113,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,2875141000033112,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,2875241000033117,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,4898741000033119,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,4898841000033112,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,4898941000033116,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,4899041000033113,,,,PRODCODEID
,,,DP_OTHERANTIHYPERT,Covariate,,6046741000033119,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,296341000033115,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,426241000033117,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,426341000033110,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,638841000033119,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,639741000033115,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,640041000033112,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,641141000033116,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,641541000033113,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,641941000033119,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,642041000033113,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,642241000033117,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,642441000033116,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,642541000033115,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,642641000033119,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,642741000033111,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,643741000033118,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,643841000033111,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,643941000033115,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,645141000033118,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,647041000033111,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,647141000033110,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,654541000033114,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,922041000033114,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,922141000033113,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,922241000033118,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,968341000033117,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,969741000033113,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,972741000033111,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,972841000033118,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,973041000033116,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1056441000033114,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1396941000033110,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1397041000033111,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1397141000033110,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1397241000033115,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1397341000033113,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1397441000033119,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1397541000033118,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1464341000033111,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1464541000033116,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,2603341000033113,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,2802141000033112,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,2802241000033117,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,2802341000033110,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,3291541000033113,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,3291641000033114,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,4823441000033114,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,6066741000033113,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,236441000033119,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,236541000033118,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,775741000033112,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,779041000033112,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,780341000033114,,,,PRODCODEID
